[0.035s] Invoking command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake /home/sunrise/mid360_nav_project/ros2_ws/src/robot_nav617/navigation -DCMAKE_INSTALL_PREFIX=/home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation
[0.615s] -- The C compiler identification is GNU 11.4.0
[0.615s] -- The CXX compiler identification is GNU 11.4.0
[0.615s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.616s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.617s] -- Detecting C compile features
[0.618s] -- Detecting C compile features - done
[0.618s] -- Detecting CXX compiler ABI info
[0.618s] -- Detecting CXX compiler ABI info - done
[0.618s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.619s] -- Detecting CXX compile features
[0.619s] -- Detecting CXX compile features - done
[0.619s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.220s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.518s] -- Configuring done
[1.523s] -- Generating done
[1.527s] -- Build files have been written to: /home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation
[1.532s] Invoked command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake /home/sunrise/mid360_nav_project/ros2_ws/src/robot_nav617/navigation -DCMAKE_INSTALL_PREFIX=/home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation
[1.535s] Invoking command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation -- -j6 -l6
[1.579s] Invoked command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation -- -j6 -l6
[1.591s] Invoking command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation
[1.600s] -- Install configuration: ""
[1.601s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config
[1.601s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/map_nav2
[1.602s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/map_nav2/map.pgm
[1.602s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/map_nav2/map.yaml
